,n16S,nge,ncds,genome_size,GC,phi,clade_size,npaths_terminal,branch_length,nec_terminal
3,2.5,1.0,2392.0,2565147.0,35.780210099849995,0.80229115258,2,122.5,0.02478,348.5
7,2.0,1.0,1943.0,2198349.0,31.42256022875,0.7676055746865,2,102.0,0.0510476,115.0
9,2.3333333333333335,1.0,1848.0,2131629.0,30.627904968266666,0.762241004298,3,95.33333333333333,0.0174429,77.6666666667
10,2.25,1.0,1913.0,2333022.5,31.131175055775,0.7767022890622499,4,99.0,0.0430451,148.25
12,2.6,1.0,1833.6,2219898.6,30.43168182338,0.7653347034119999,5,99.0,0.0315912,174.4
16,2.0,1.5,1741.5,1741197.5,49.4457986928,0.886870957135,2,100.5,0.00474634,115.5
17,2.0,1.6666666666666667,1724.0,1707176.6666666667,49.17741745506667,0.885559928702,3,104.33333333333333,0.0246982,217.666666667
22,1.0,1.0,2396.0,2824536.5,60.448802067849996,0.742739211878,2,107.0,0.0251205,337.5
23,1.0,1.0,2390.0,2709058.0,60.986830064133336,0.7298565799826666,3,109.0,0.0381662,311.666666667
24,1.25,1.0,2479.75,2742616.0,57.58991627297499,0.71239720648575,4,110.0,0.0198587,293.0
29,1.0,1.0,2628.5,2681900.5,54.8547728387,0.7708221207479999,2,104.5,0.0417529,108.0
30,2.0,1.0,2835.3333333333335,2969513.0,51.61952688983333,0.7239541290129999,3,107.0,0.0214095,157.0
31,2.25,1.0,2796.5,2957864.0,52.553064116675,0.73437231204325,4,108.5,0.022347,168.5
33,2.4,1.0,2593.6,2727283.6,52.04376988066,0.682264830932,5,104.8,0.0158258,184.8
34,1.8888888888888888,1.0,2543.0,2734098.0,54.508723832799994,0.6956569978447777,9,107.11111111111111,0.139439,232.888888889
37,2.5,1.0,2710.0,2779177.0,53.671576769400005,0.49577132120649997,2,119.5,0.220242,519.5
40,1.5,2.0,2586.0,2798839.5,55.792084610299995,0.737775048818,2,113.5,0.0480725,154.0
43,2.5,1.5,2101.5,2272338.0,37.7904993761,0.6828623322015,2,109.5,0.02264,240.5
48,3.0,1.0,3229.5,4026949.5,41.821023889550005,0.5862138982980001,2,113.0,0.00799546,109.0
52,3.0,1.0,4083.0,5222724.0,42.7706553101,0.589878748603,2,119.5,0.00674916,118.0
57,3.0,1.0,3301.5,4096413.5,41.47116763025,0.56965066084,2,136.0,0.0177202,313.0
58,3.0,1.0,3566.3333333333335,4403811.333333333,41.41779344580001,0.5773433965713334,3,133.0,0.00869539,248.333333333
63,3.0,2.0,3421.5,4531236.5,39.20848498985,0.5734614927665,2,116.0,0.00522157,117.5
64,3.0,2.0,3529.6666666666665,4645413.0,39.216871314033334,0.5767957936043333,3,77.33333333333333,0.00441521,208.0
67,3.0,2.0,3505.5,4558690.0,39.77957411525,0.588349677616,2,117.0,0.00590274,114.5
68,3.0,2.0,3520.0,4610723.8,39.44195243452,0.581417347209,5,93.2,0.001681,170.6
69,3.0,1.8333333333333333,3524.3333333333335,4602344.166666667,39.38172827324999,0.5810543610579999,6,97.16666666666667,0.00595561,161.833333333
70,3.0,1.5555555555555556,3538.3333333333335,4536166.555555556,40.0604166641,0.5798173728957777,9,109.11111111111111,0.00913954,190.666666667
71,3.0,1.5,3636.8,4657699.1,40.32246404311,0.5795373488303,10,110.7,0.00536658,190.5
72,3.0,1.4166666666666667,3711.1666666666665,4751869.916666667,40.73049592094167,0.5812609154590833,12,112.16666666666667,0.00616396,178.416666667
73,3.0,1.3846153846153846,3623.846153846154,4626909.076923077,40.76276433773077,0.5810152677034615,13,111.92307692307692,0.00855457,173.153846154
74,3.0,1.3333333333333333,3571.266666666667,4546914.466666667,40.903865611306664,0.5817084184494,15,112.06666666666666,0.0150092,164.6
75,3.0,1.3125,3558.4375,4525949.0625,41.21801347645624,0.5813733610029376,16,112.1875,0.0418084,161.125
77,3.0,1.2941176470588236,3513.9411764705883,4440467.882352941,41.41759330260588,0.5855893655644119,17,111.58823529411765,0.00931104,152.411764706
78,2.9444444444444446,1.3333333333333333,3458.1666666666665,4344553.722222222,41.442562751249994,0.5922880056307223,18,110.66666666666667,0.0135189,144.777777778
82,3.0,1.0,2321.0,2484834.0,42.39066033755,0.654326644167,2,114.0,0.0322621,246.5
83,3.0,1.0,2195.6666666666665,2327364.0,42.46650879376667,0.6398898836103334,3,115.66666666666667,0.00987047,296.0
84,2.9523809523809526,1.2857142857142858,3277.809523809524,4056383.761904762,41.58884075732381,0.5990882739135239,21,111.38095238095238,0.0145096,166.380952381
85,2.9130434782608696,1.3043478260869565,3175.521739130435,3901249.347826087,41.25855020243479,0.6063729746342175,23,111.21739130434783,0.0812372,172.826086957
86,2.8,1.36,3128.36,3813056.56,42.421232955064006,0.6168851405689202,25,111.4,0.0831181,171.32
87,2.7777777777777777,1.3333333333333333,3097.3703703703704,3736472.888888889,43.25459175612592,0.6079137465420742,27,112.0,0.0404507,197.111111111
88,2.5555555555555554,1.25,2958.777777777778,3485879.1666666665,46.06812477529444,0.62984955936775,36,110.77777777777777,0.0675068,206.055555556
91,1.0,2.0,2660.0,2831134.5,63.822750922699996,0.669047320929,2,149.0,0.0511557,636.5
94,2.0,3.0,2728.5,3219918.5,47.76850876225001,0.19725426213000002,2,154.0,0.117724,569.0
96,2.0,4.0,3066.0,3461434.6666666665,51.82588783256667,0.24109781667900002,3,151.66666666666666,0.0232042,443.333333333
100,2.0,5.0,3737.5,3965677.0,65.84193474595,0.4787114866715,2,73.5,0.00679636,174.5
101,2.0,4.666666666666667,3730.0,3945353.6666666665,63.98493126306666,0.4715229040926667,3,98.66666666666667,0.0603479,186.0
102,2.0,4.333333333333333,3398.0,3703394.1666666665,57.90540954781667,0.35631036038583336,6,125.16666666666667,0.0414457,314.666666667
105,2.5,3.0,3319.5,3667867.0,63.17636136915,0.3675359519365,2,155.5,0.0453348,345.5
106,2.125,4.0,3378.375,3694512.375,59.223147503149995,0.35911675827350004,8,132.75,0.0494156,322.375
114,3.0,2.5,3769.5,4073857.5,64.048635512,0.47754328623450004,2,150.0,0.0168879,123.0
115,3.0,4.0,4150.0,4529499.0,64.12051468806668,0.463908396449,3,152.66666666666666,0.0247553,190.333333333
